uuid,assessment_result
7b3797b0-3b7e-41e3-8b28-e2717eb55f8b,0
f0c466b3-7bf2-47e4-9e7f-f8cfc1783764,0
a2d668e9-d876-4bf6-bcb3-0cc32ba20c84,0
0edbea61-da70-44a4-8ee8-3681027944a6,0
1bcee200-1c33-4293-b1e9-5854210d92e8,0
fa744f2f-165b-404e-81ad-7b58cfbecaab,0
7324925d-d84f-4cc6-bf81-0d12240db3e5,0
51eb1491-0d1d-4f87-873c-bafaf73169a4,0
b4415b4a-e611-4956-9d35-02b0bd968e4c,0
ffd4f304-564f-4ed9-9208-a7694aa3b6eb,0
2e10a133-3af5-4f88-bda7-9cac804a7fdb,0
83485749-e84b-4c65-ac13-a463184aa23c,0
e3c140ae-9ad9-4a85-b873-f3ad2c87efe5,0
fb56bd44-3042-4f1d-a74d-9fdb4f98d033,0
39ea9f46-0887-489f-b597-bd8388091b83,0
443685de-2a75-4dbc-beff-c1ec87f89a54,0
f794a86b-d3e0-4e68-a2de-12583029aa4d,0
6525107a-0597-4c91-bdf4-dd385fbea819,0
d2997948-7ef9-41b3-8f00-cc20fe1f2a57,0
d70e3cd5-f0df-4624-8d86-804c21791c5c,0
e94819ee-39b2-4bac-a405-a47fc4651064,0
3450c27d-1ae6-4724-9c27-694a5ce67328,0
ded39385-0aa7-4819-ae00-cae04f5a15e4,0
627da7d2-0e31-4e89-9f39-dee0797c7f92,0
9c8d6c29-0d4c-4f91-be81-71835e812b12,0
2d3eb140-cb24-4870-b04a-3e4c8d886e98,0
0bdfe942-3f47-48ae-9c12-f18dc7b0232c,0
1c579230-156e-4867-a294-536df916e43c,0
9296ef6c-e18a-46f6-a8e1-2a135cdb09ba,0
5750bfc9-d0e7-429e-98ca-8a077345327e,0
eb97b684-09f2-4cbd-959d-1bebe4e69b45,0
53414e47-4bad-4d31-bf9a-2fe2a179c994,0
b98a914b-b615-4013-b219-bf56b5e65c27,0
eb94cda4-3f5d-4f33-8b05-8069ea49ec55,0
8500c364-234c-4b96-8732-168ce1cbd723,0
eb852e80-0c5a-4602-8d34-f57d53b32632,0
c5f89a09-c829-4f98-938b-8c1af95fb394,0
79539749-f19b-4d04-be42-2704cb8c733e,0
2523801c-f655-43c8-b9f0-bceb1989ffec,0
78f41714-23df-4bc6-bf87-980bf76b3ad5,0
0862080e-4229-4261-ac1e-f08979885304,0
21c687c1-d63d-47e6-b2e8-1eecdb9b0d68,0
9a97e0a6-6c1f-4b36-a7a1-5f81c7e25eb7,0
71f5c015-9032-4650-be61-6bbb42ce74e6,0
4e14587e-050c-43c6-b110-04276da6aa19,0
d3d4c09d-5112-4763-97d3-33994f99a96f,0
46f54ecd-fb90-4381-8c5c-16c2df1addf4,0
3e88f017-f465-4de0-9c1f-2a5f0d9040ca,0
c8b2c3b9-fae7-4b6b-861d-1aceb6ab443f,0
004f7fc8-6bdf-48ac-9ece-e11ac6cd591c,0
596dd657-8686-4aff-9e82-266f896a0be5,0
280a7825-c3f7-4e91-a254-0b8ed105e1ec,0
1e5856f1-e5cb-4791-b1b5-515c372bf41d,0
bd7b860b-4f56-4c5b-83de-19414f6137cd,0
bf107304-bd95-4b47-bbcc-4408060767ec,0
5cc3d226-48f2-439b-9022-b115e3dab987,0
897c9da7-f5ec-4255-90a1-dc4e72860a78,0
75c155e8-479f-4810-a008-0b0430260af8,0
3777e943-3a28-44a2-9262-718e6d013a42,0
4bade738-618e-468a-8889-11e2fc81a73b,0
c05968cd-1398-4fae-9a69-c78df5fa3397,0
499f9a7e-1abc-434a-a4ca-912af7bfcf34,0
b9e2b902-144f-4c42-b0e1-16c8672a7310,0
7b5f0b43-b5b3-44b5-be5e-4ee06cce026f,0
4c5edff2-a3cf-4f50-b8c5-9c2828987ed8,0
aa0a214e-ba1f-4a0e-a67d-d6e75c5124d8,0
df1af1c8-45de-4900-bf75-87fe5c99978c,0
f65ce343-f491-4214-b3bb-45db8b209662,0
7068a44e-a453-4f71-8c39-56a221f40171,0
a4f34f6e-2571-4213-b79b-7c02a6eb28e8,0
03afe0fb-5f17-4fac-96e6-0ca02bba6650,0
9fb435b4-f7a9-4382-9c51-ba1d8bb8d64c,0
627fa990-4d4c-4fa9-9490-8f859677ad89,0
6b2bd51b-5ba7-4a2e-997f-94ecc91ab087,0
97a99c29-e11f-44f6-934f-86b33734089f,0
e8464a08-443b-492b-82b9-be630dd07c0d,0
2ec7da2a-297f-4d14-85d4-fac28d22330a,0
114000aa-fb92-43c1-b22a-621477957d7f,0
e7952787-8026-4a9a-92fa-e4c1894b06e4,0
c975a931-fb93-4063-b9c6-9814ba473980,0
6ce3edcb-1337-4436-9cc8-4f19afc2ee91,0
2d6ee46d-d5fd-4b3d-914f-6be4881c3349,0
9023ee22-d62c-4896-a9a9-a5f4fb065468,0
d4289f28-dfbd-43e7-9445-a6299156855c,0
946c9478-f846-4611-9a2d-90275e5c10bd,0
653152e4-365e-4385-aa50-851cb6fad9cb,0
489e0247-be39-47e9-951e-ffd97119e846,0
8357c914-8654-4967-8c17-5f5d5d5ff9ed,0
8d4ac100-511b-47a8-8659-f11b4c0412ab,0
c8810aac-c7a7-4df8-956d-cb02ff132916,0
458c4757-a787-4597-a209-47dbf1d052cb,0
5499d5f6-64f0-4f2a-965c-4334a147160c,0
a67389d8-2456-48b7-839b-a595ce014b86,0
7596315d-ea68-403f-89e4-36d670d6ec50,0
51fc58cd-77bb-4259-a736-4175a1657604,0
84b527e7-e30c-4395-af3f-52537319a64b,0
31e7c3c9-baf3-485e-a025-71b0a93b281d,0
adfd73fa-be46-416f-b7ce-61a29299f7b6,0
2512a649-1374-41a3-acd6-15f9f8163548,0
17812561-d0a8-4394-a125-2c6bfc68d7da,0
0ed159cd-b5c8-438d-a6d8-22150dcbc7e5,0
91053e29-b76f-4541-9717-7056b3ec1f80,0
6239bd7b-aa59-4570-944c-8b9352f19588,0
e18f5f25-3f1c-48f9-be46-e6a33728a2bb,0
b615d13d-9d3b-409d-baa2-b719a9fee534,0
a268603e-489a-4c3f-8d75-4eb341b58117,0
1eb784b0-c695-465e-a045-a58d13a2afe9,0
1bf516f7-67a0-4784-aa76-99ca89f2e57a,0
6f82f371-caf5-4646-9178-747a714e771e,0
6b165f05-9cf8-4589-8768-eaed19902ea7,0
765535d5-3000-4671-9724-eed6ec715832,0
0221955a-d5df-4cf5-8991-d9b4fac2afc6,0
830e8749-2c69-421f-845a-2eae1a1f7a9d,0
69942017-b3b5-4463-984a-a449592947f8,0
80cce8be-3667-4412-918e-d5a6b7e2b964,0
67c90429-e48f-4b66-93f3-30d6ec729c1d,0
d8e9f853-1821-40e9-8cdb-1102eabac681,0
7f8bedec-3486-4566-907b-2385187e27bb,0
7e9b63aa-68d6-4ff1-8558-b573c25a1c44,0
0728f95f-8ee3-4d10-ad7e-d90371f47083,0
5f46e710-2a04-4ec2-a6ff-e8f045ee266c,0
c6bbf830-48ec-4111-9e1f-6740b6fb22d6,0
7d4423b1-f575-40c2-be81-f59dd085f050,0
66c949b9-5a24-4bd6-8ba6-2568e74800b3,0
cd0ca8ad-38f0-47d7-a5a2-d754c898a03a,0
e234a3e4-89ef-4c22-8274-80528978e4fb,0
95ac1bc5-5112-4fe3-b68e-a21a153511f9,0
a1d3afc1-de28-4967-af1c-bcec1d9fe4f8,0
f2cddb4a-53cf-49c1-8155-a003f4a91234,0
6eca9fe3-81dd-45f6-8cdb-ffb1b0f36711,0
